area,temperature,humidity,heat_index,time_of_day,rider_activity_sensitivity,heat_risk_probability
Indiranagar,16.403942884368657,90,25.403942884368657,0,0.8969923794884311,0.1177244743951043
Indiranagar,16.001871633376233,91,25.101871633376234,1,0.8716209332520817,0.13847579990851483
Indiranagar,17.123641258874624,90,26.123641258874624,2,0.786261993767296,0.0880577408977758
Indiranagar,19.630487811689306,79,27.530487811689305,3,0.3352256442294759,0.29510495420967503
Indiranagar,23.28800264787862,68,30.08800264787862,4,0.42755799562698815,0.2945280940178846
Indiranagar,25.145309012259297,61,31.2453090122593,5,0.35039793846262013,0.22966432869585907
Indiranagar,28.36338134470622,50,33.36338134470622,6,0.3427871154512569,0.22517184417607633
Indiranagar,29.37559061566329,44,33.77559061566329,7,0.8548531212604287,0.1422150610196951
Indiranagar,30.120044881031895,38,33.92004488103189,8,0.8139339520966442,0.18338835204032355
Indiranagar,31.45286142568476,35,34.95286142568476,9,0.4336537239509516,0.2494828401600898
Indiranagar,28.649309139955225,35,32.14930913995522,10,0.6976865948602836,0.18017708504410895
Indiranagar,30.886918192071313,36,34.486918192071315,11,0.79148089914716,0.2696699563678553
Indiranagar,29.143249795698075,36,32.74324979569808,12,0.6495621632006363,0.15904700605069627
Indiranagar,27.817028755733826,41,31.917028755733828,13,0.6201298058449352,0.27088891531341197
Indiranagar,27.022144477083295,51,32.122144477083296,14,0.8349057578368151,0.20949396940478704
Indiranagar,23.861280529518336,59,29.761280529518338,15,0.5792750154111725,0.20342962377590318
Indiranagar,23.54582205249472,64,29.94582205249472,16,0.6799526901303954,0.22892924543797155
Indiranagar,22.1809497504541,68,28.9809497504541,17,0.37916568167394504,0.2007787233934502
Indiranagar,21.263975612384016,72,28.463975612384015,18,0.4591133848725871,0.21694194998708827
Indiranagar,22.239093090999784,77,29.939093090999783,19,0.694066872423051,0.12312356253215309
Indiranagar,20.123895320866414,84,28.523895320866416,20,0.6906969809843679,0.08397701411457101
Indiranagar,19.511382407397804,88,28.311382407397804,21,0.6970523545094547,0.1394183326639373
Indiranagar,18.507842015713138,89,27.407842015713136,22,0.4343237592723813,0.168373979245186
Indiranagar,18.976779202781007,90,27.976779202781007,23,0.4396317127664222,0.27821317724867733
Indiranagar,18.667088000840874,92,27.867088000840873,0,0.37114851172358665,0.2537242088017093
Indiranagar,17.25115441864376,93,26.551154418643762,1,0.42343379549831095,0.21052954444339791
Indiranagar,19.863578350761042,92,29.06357835076104,2,0.6462739599268108,0.11989200877804486
Indiranagar,21.018576988380858,82,29.21857698838086,3,0.4510799112751633,0.22221937208618328
Indiranagar,24.666678593454638,69,31.56667859345464,4,0.6115776728548477,0.2091538891181612
Indiranagar,27.509492026467544,55,33.00949202646754,5,0.6442275909273107,0.188689905096664
Indiranagar,28.720493043028466,46,33.32049304302846,6,0.3994773237650103,0.30360469454086425
Indiranagar,31.10978730059076,40,35.10978730059076,7,0.7660558885326691,0.2062169738082707
Indiranagar,30.382845463218203,37,34.082845463218206,8,0.845055925427926,0.22311278475078347
Indiranagar,27.80105238583546,35,31.30105238583546,9,0.8704208521586321,0.11110641298396791
Indiranagar,29.59224455367152,34,32.99224455367152,10,0.42013396277978876,0.22860180699932092
Indiranagar,30.304226431099675,34,33.70422643109968,11,0.3250739725414825,0.284132632259996
Indiranagar,31.43253448580542,35,34.93253448580542,12,0.5084183680422787,0.26638532964650397
Indiranagar,27.845882765718397,43,32.1458827657184,13,0.6998162758511718,0.1520776795389854
